id	document
0	이런 단순한 내용으로 뒷수습 못하는 영화는 첨. 알바들 너네믿고 봤다가 돈날렸다
1	백설공주를 토대로 이렇게 신선하고 쌈박한 영화를 만들어 내다니요! 정말 재미있게 봤습니다
2	감독이 협상의 천재신거 같아서 2점 드립니다
3	보면 볼수록 계속 생각나는 영화
4	이정도 평점은 절대 아닌데....
5	여친은 별로였다고 하나 이것은 걸작이다!!
6	내돈을주고 암덩어리를샀다...공유.마동석. 배우가 아까운영화.아 돈아까워ㅡㅡ
7	디워 시간이 안맞아서 다이하드봤는데 정말 보길잘했다는 ㅋㅋ ?오 !!
8	왜 칙칙한 무채색 계열로 했을까? 미술팀들.. 황진이는 화려함이지~ 바보
9	작년에 비됴가게에 없었는데.. 운좋게 회사에 있더라구여. 영화소개프로서 봤는데 피아노배틀이 너무멋져서 봤는데.. 그거랑 관계업다는기.. 너무나 감동적으로 m고 영화관에 또 보러갑니다.
10	내가네이버평점에글을쓰게될줄이야..같이보자한친구한테미안해서고개를못들었다..
11	끼어아어 존잼이어따>_<~~~소스케쨩
12	목동 메가박스에서 진짜 꿀잠자다 중간중간 시끄러워서 깜짝깜짝 부산행느낌
13	약간은 아쉬웠지만 대한민국 20분이 즐거웠습니다
14	그냥 별루임ㅡㅡ
15	ㅡㅡ말이 필요없음
16	자기 마음에 안들면 다 죽이고 끝
17	나에게 눈물을 준 영화 ....
18	성호르몬분비가 굉장히활달하던 군바리친구들과함께 낚였던영화
19	어린 친구들이 연기를 찰지게 하는구만...
20	스토리든 뭐든 지저분 한 것 투성이인 이 영화는 나오지 말았어야 할 ... 코메디를 가장한 막장 영화이다.. 최소한 달달한 유머라도 비췄으면 말을 안한다. 1시간 14분쯤 두 주인공의 대화에서 꺼버렸다.
21	올해 영화 중 젤 낫다
22	액션을 원한다면 보지 말아야 할 영화. 110분이 많이 지루했음.엉성한 스토리. 도대체 영화가 뭘 말하려고 하는지 이해할 수 없는 영화
23	해운대,국가대표 두개다봤다 둘중하나만볼수있다면 국가대표다 나는
24	이건 아니야..제발..보지마...
25	너무 잘 봤어요.^^ 송강호님, 김영애님, 곽도원님, 임시완님...넘 연기 잘 하세요. 감동이었어요. ㅠ.ㅠ.
26	여성 히어로는 확실히 원더우먼이 최고인 듯!!
27	나를 감동시킨 영화...
28	아놔 평점에 낚이지 마.. 이건 좀 아니다 진짜 평점
